trip_id,day_type,direction,route,CAPE TOWN,WOODSTOCK,SALT RIVER,KOEBERG RD,MAITLAND,NDABENI,PINELANDS,HAZENDAL,ATHLONE,CRAWFORD,LANSDOWNE,WETTON,OTTERY,SOUTHFIELD,HEATHFIELD,RETREAT
501,MONDAYS TO FRIDAYS,outbound,S9,05:02,05:05,05:08,05:10,05:12,05:15,05:18,05:20,05:23,05:25,05:27,05:30,05:32,05:36,05:40,
503,MONDAYS TO FRIDAYS,outbound,S9,05:20,05:23,05:26,05:28,05:30,05:33,05:36,05:38,05:41,05:43,05:45,05:48,05:50,05:54,05:58,
505,MONDAYS TO FRIDAYS,outbound,S9,05:34,05:37,05:40,05:42,05:44,05:47,05:50,05:52,05:55,05:57,05:59,06:02,06:04,06:08,06:12,
507,MONDAYS TO FRIDAYS,outbound,S9,05:50,05:53,05:56,05:58,06:00,06:03,06:06,06:08,06:11,06:13,06:15,06:18,06:20,06:24,06:28,
109,MONDAYS TO FRIDAYS,outbound,S9,05:58,06:01,06:04,06:06,06:08,06:11,06:14,06:16,06:19,06:21,06:23,06:26,06:28,06:32,06:36,06:38
509,MONDAYS TO FRIDAYS,outbound,S9,06:05,06:08,06:11,06:13,06:15,06:18,06:21,06:23,06:26,06:28,06:30,06:33,06:35,06:39,06:43,
511,MONDAYS TO FRIDAYS,outbound,S9,06:12,06:15,06:18,06:20,06:22,06:25,06:28,06:30,06:33,06:35,06:37,06:40,06:42,06:46,06:50,06:52
513,MONDAYS TO FRIDAYS,outbound,S9,06:21,06:24,06:27,06:29,06:31,06:34,06:37,06:39,06:42,06:44,06:46,06:49,06:51,06:55,06:59,
515,MONDAYS TO FRIDAYS,outbound,S9,06:37,06:40,06:43,06:45,06:47,06:50,06:53,06:55,06:58,07:00,07:02,07:05,07:07,07:11,07:15,
517,MONDAYS TO FRIDAYS,outbound,S9,06:54,06:57,07:00,07:02,07:04,07:07,07:10,07:12,07:15,07:17,07:19,07:22,07:24,07:28,07:32,
519,MONDAYS TO FRIDAYS,outbound,S9,07:10,07:13,07:16,07:18,07:20,07:23,07:26,07:28,07:31,07:33,07:35,07:38,07:40,07:44,07:48,
521,MONDAYS TO FRIDAYS,outbound,S9,07:26,07:29,07:32,07:34,07:36,07:39,07:42,07:44,07:47,07:49,07:51,07:54,07:56,08:00,08:04,
523,MONDAYS TO FRIDAYS,outbound,S9,07:38,07:41,07:44,07:46,07:48,07:51,07:54,07:56,07:59,08:01,08:03,08:06,08:08,08:12,08:16,
525,MONDAYS TO FRIDAYS,outbound,S9,07:57,08:00,08:03,08:05,08:07,08:10,08:13,08:15,08:18,08:20,08:22,08:25,08:27,08:31,08:35,
527,MONDAYS TO FRIDAYS,outbound,S9,08:29,08:32,08:35,08:37,08:39,08:42,08:45,08:47,08:50,08:52,08:54,08:57,08:59,09:03,09:07,09:09
529,MONDAYS TO FRIDAYS,outbound,S9,09:03,09:06,09:09,09:11,09:13,09:16,09:19,09:21,09:24,09:26,09:28,09:31,09:33,09:37,09:41,09:43
531,MONDAYS TO FRIDAYS,outbound,S9,09:50,09:53,09:56,09:58,10:00,10:03,10:06,10:08,10:11,10:13,10:15,10:18,10:20,10:24,10:28,10:30
533,MONDAYS TO FRIDAYS,outbound,S9,10:37,10:40,10:43,10:45,10:47,10:50,10:53,10:55,10:58,11:00,11:02,11:05,11:07,11:11,11:15,11:17
535,MONDAYS TO FRIDAYS,outbound,S9,11:30,11:33,11:36,11:38,11:40,11:43,11:46,11:48,11:51,11:53,11:55,11:58,12:00,12:04,12:08,12:10
537,MONDAYS TO FRIDAYS,outbound,S9,12:25,12:28,12:31,12:33,12:35,12:38,12:41,12:43,12:46,12:48,12:50,12:53,12:55,12:59,13:03,13:05
539,MONDAYS TO FRIDAYS,outbound,S9,13:05,13:08,13:11,13:13,13:15,13:18,13:21,13:23,13:26,13:28,13:30,13:33,13:35,13:39,13:43,13:45
541,MONDAYS TO FRIDAYS,outbound,S9,13:35,13:38,13:41,13:43,13:45,13:48,13:51,13:53,13:56,13:58,14:00,14:03,14:05,14:09,14:13,14:15
543,MONDAYS TO FRIDAYS,outbound,S9,14:00,14:03,14:06,14:08,14:10,14:13,14:16,14:18,14:21,14:23,14:25,14:28,14:30,14:34,14:38,14:40
545,MONDAYS TO FRIDAYS,outbound,S9,14:30,14:33,14:36,14:38,14:40,14:43,14:46,14:48,14:51,14:53,14:55,14:58,15:00,15:04,15:08,15:10
547,MONDAYS TO FRIDAYS,outbound,S9,14:58,15:01,15:04,15:06,15:08,15:11,15:14,15:16,15:19,15:21,15:23,15:26,15:28,15:32,15:36,
549,MONDAYS TO FRIDAYS,outbound,S9,15:08,15:11,15:14,15:16,15:18,15:21,15:24,15:26,15:29,15:31,15:33,15:36,15:38,15:42,15:46,
551,MONDAYS TO FRIDAYS,outbound,S9,15:30,15:33,15:36,15:38,15:40,15:43,15:46,15:48,15:51,15:53,15:55,15:58,16:00,16:04,16:08,
553,MONDAYS TO FRIDAYS,outbound,S9,15:50,15:53,15:56,15:58,16:00,16:03,16:06,16:08,16:11,16:13,16:15,16:18,16:20,16:24,16:28,
555,MONDAYS TO FRIDAYS,outbound,S9,16:11,16:14,16:17,16:19,16:21,16:24,16:27,16:29,16:32,16:34,16:36,16:39,16:41,16:45,16:49,
557,MONDAYS TO FRIDAYS,outbound,S9,16:22,16:25,16:28,16:30,16:32,16:35,16:38,16:40,16:43,16:45,16:47,16:50,16:52,16:56,17:00,
559,MONDAYS TO FRIDAYS,outbound,S9,16:34,16:37,16:40,16:42,16:44,16:47,16:50,16:52,16:55,16:57,16:59,17:02,17:04,17:08,17:12,
561,MONDAYS TO FRIDAYS,outbound,S9,16:46,16:49,16:52,16:54,16:56,16:59,17:02,17:04,17:07,17:09,17:11,17:14,17:16,17:20,17:24,
563,MONDAYS TO FRIDAYS,outbound,S9,16:57,17:00,17:03,17:05,17:07,17:10,17:13,17:15,17:18,17:20,17:22,17:25,17:27,17:31,17:35,17:37
565,MONDAYS TO FRIDAYS,outbound,S9,17:14,17:17,17:20,17:22,17:24,17:27,17:30,17:32,17:35,17:37,17:39,17:42,17:44,17:48,17:52,
567,MONDAYS TO FRIDAYS,outbound,S9,17:26,17:29,17:32,17:34,17:36,17:39,17:42,17:44,17:47,17:49,17:51,17:54,17:56,18:00,18:04,
569,MONDAYS TO FRIDAYS,outbound,S9,17:40,17:43,17:46,17:48,17:50,17:53,17:56,17:58,18:01,18:03,18:05,18:08,18:10,18:14,18:18,
571,MONDAYS TO FRIDAYS,outbound,S9,17:56,17:59,18:02,18:04,18:06,18:09,18:12,18:14,18:17,18:19,18:21,18:24,18:26,18:30,18:34,
573,MONDAYS TO FRIDAYS,outbound,S9,18:15,18:18,18:21,18:23,18:25,18:28,18:31,18:33,18:36,18:38,18:40,18:43,18:45,18:49,18:53,
575,MONDAYS TO FRIDAYS,outbound,S9,18:50,18:53,18:56,18:58,19:00,19:03,19:06,19:08,19:11,19:13,19:15,19:18,19:20,19:24,19:28,19:30
577,MONDAYS TO FRIDAYS,outbound,S9,19:22,19:25,19:28,19:30,19:32,19:35,19:38,19:40,19:43,19:45,19:47,19:50,19:52,19:56,20:00,20:02
501,SATURDAYS,outbound,S9,05:10,05:13,05:16,05:18,05:20,05:23,05:26,05:28,05:31,05:33,05:35,05:38,05:40,05:44,05:48,05:50
503,SATURDAYS,outbound,S9,06:06,06:09,06:12,06:14,06:16,06:19,06:22,06:24,06:27,06:29,06:31,06:34,06:36,06:40,06:44,06:46
505,SATURDAYS,outbound,S9,06:38,06:41,06:44,06:46,06:48,06:51,06:54,06:56,06:59,07:01,07:03,07:06,07:08,07:12,07:16,07:18
507,SATURDAYS,outbound,S9,07:10,07:13,07:16,07:18,07:20,07:23,07:26,07:28,07:31,07:33,07:35,07:38,07:40,07:44,07:48,07:50
509,SATURDAYS,outbound,S9,07:45,07:48,07:51,07:53,07:55,07:58,08:01,08:03,08:06,08:08,08:10,08:13,08:15,08:19,08:23,08:25
511,SATURDAYS,outbound,S9,08:37,08:40,08:43,08:45,08:47,08:50,08:53,08:55,08:58,09:00,09:02,09:05,09:07,09:11,09:15,09:17
513,SATURDAYS,outbound,S9,09:25,09:28,09:31,09:33,09:35,09:38,09:41,09:43,09:46,09:48,09:50,09:53,09:55,09:59,10:03,10:05
515,SATURDAYS,outbound,S9,10:15,10:18,10:21,10:23,10:25,10:28,10:31,10:33,10:36,10:38,10:40,10:43,10:45,10:49,10:53,10:55
517,SATURDAYS,outbound,S9,11:06,11:09,11:12,11:14,11:16,11:19,11:22,11:24,11:27,11:29,11:31,11:34,11:36,11:40,11:44,11:46
519,SATURDAYS,outbound,S9,11:55,11:58,12:01,12:03,12:05,12:08,12:11,12:13,12:16,12:18,12:20,12:23,12:25,12:29,12:33,12:35
523,SATURDAYS,outbound,S9,12:48,12:51,12:54,12:56,12:58,13:01,13:04,13:06,13:09,13:11,13:13,13:16,13:18,13:22,13:26,13:28
525,SATURDAYS,outbound,S9,13:20,13:23,13:26,13:28,13:30,13:33,13:36,13:38,13:41,13:43,13:45,13:48,13:50,13:54,13:58,14:00
527,SATURDAYS,outbound,S9,14:13,14:16,14:19,14:21,14:23,14:26,14:29,14:31,14:34,14:36,14:38,14:41,14:43,14:47,14:51,14:53
531,SATURDAYS,outbound,S9,15:30,15:33,15:36,15:38,15:40,15:43,15:46,15:48,15:51,15:53,15:55,15:58,16:00,16:04,16:08,16:10
533,SATURDAYS,outbound,S9,16:05,16:08,16:11,16:13,16:15,16:18,16:21,16:23,16:26,16:28,16:30,16:33,16:35,16:39,16:43,16:45
535,SATURDAYS,outbound,S9,16:58,17:01,17:04,17:06,17:08,17:11,17:14,17:16,17:19,17:21,17:23,17:26,17:28,17:32,17:36,17:38
537,SATURDAYS,outbound,S9,17:50,17:53,17:56,17:58,18:00,18:03,18:06,18:08,18:11,18:13,18:15,18:18,18:20,18:24,18:28,18:30
539,SATURDAYS,outbound,S9,18:30,18:33,18:36,18:38,18:40,18:43,18:46,18:48,18:51,18:53,18:55,18:58,19:00,19:04,19:08,19:10
501,SUNDAYS AND PUBLIC HOLIDAYS,outbound,S9,06:26,06:29,06:32,06:34,06:36,06:39,06:42,06:44,06:47,06:49,06:51,06:54,06:56,07:00,07:04,07:06
503,SUNDAYS AND PUBLIC HOLIDAYS,outbound,S9,07:31,07:34,07:37,07:39,07:41,07:44,07:47,07:49,07:52,07:54,07:56,07:59,08:01,08:05,08:09,08:11
505,SUNDAYS AND PUBLIC HOLIDAYS,outbound,S9,08:50,08:53,08:56,08:58,09:00,09:03,09:06,09:08,09:11,09:13,09:15,09:18,09:20,09:24,09:28,09:30
507,SUNDAYS AND PUBLIC HOLIDAYS,outbound,S9,10:30,10:33,10:36,10:38,10:40,10:43,10:46,10:48,10:51,10:53,10:55,10:58,11:00,11:04,11:08,11:10
509,SUNDAYS AND PUBLIC HOLIDAYS,outbound,S9,12:06,12:09,12:12,12:14,12:16,12:19,12:22,12:24,12:27,12:29,12:31,12:34,12:36,12:40,12:44,12:46
511,SUNDAYS AND PUBLIC HOLIDAYS,outbound,S9,13:23,13:26,13:29,13:31,13:33,13:36,13:39,13:41,13:44,13:46,13:48,13:51,13:53,13:57,14:01,14:03
513,SUNDAYS AND PUBLIC HOLIDAYS,outbound,S9,14:40,14:43,14:46,14:48,14:50,14:53,14:56,14:58,15:01,15:03,15:05,15:08,15:10,15:14,15:18,15:20
515,SUNDAYS AND PUBLIC HOLIDAYS,outbound,S9,16:03,16:06,16:09,16:11,16:13,16:16,16:19,16:21,16:24,16:26,16:28,16:31,16:33,16:37,16:41,16:43
517,SUNDAYS AND PUBLIC HOLIDAYS,outbound,S9,17:20,17:23,17:26,17:28,17:30,17:33,17:36,17:38,17:41,17:43,17:45,17:48,17:50,17:54,17:58,18:00
519,SUNDAYS AND PUBLIC HOLIDAYS,outbound,S9,18:25,18:28,18:31,18:33,18:35,18:38,18:41,18:43,18:46,18:48,18:50,18:53,18:55,18:59,19:03,19:05
521,SUNDAYS AND PUBLIC HOLIDAYS,outbound,S9,19:30,19:33,19:36,19:38,19:40,19:43,19:46,19:48,19:51,19:53,19:55,19:58,20:00,20:04,20:08,20:10
500,MONDAYS TO FRIDAYS,inbound,S9,05:39,05:36,05:32,05:30,05:28,05:24,05:22,05:19,05:17,05:14,05:12,05:10,05:07,05:04,05:00,04:57
502,MONDAYS TO FRIDAYS,inbound,S9,06:13,06:10,06:06,06:04,06:02,05:58,05:56,05:53,05:51,05:48,05:46,05:44,05:41,05:38,05:34,05:31
504,MONDAYS TO FRIDAYS,inbound,S9,06:29,06:26,06:22,06:20,06:18,06:14,06:12,06:09,06:07,06:04,06:02,06:00,05:57,05:54,05:50,
506,MONDAYS TO FRIDAYS,inbound,S9,06:46,06:43,06:39,06:37,06:35,06:31,06:29,06:26,06:24,06:21,06:19,06:17,06:14,06:11,06:07,
508,MONDAYS TO FRIDAYS,inbound,S9,07:02,06:59,06:55,06:53,06:51,06:47,06:45,06:42,06:40,06:37,06:35,06:33,06:30,06:27,06:23,
510,MONDAYS TO FRIDAYS,inbound,S9,07:17,07:14,07:10,07:08,07:06,07:02,07:00,06:57,06:55,06:52,06:50,06:48,06:45,06:42,06:38,
512,MONDAYS TO FRIDAYS,inbound,S9,07:30,07:27,07:23,07:21,07:19,07:15,07:13,07:10,07:08,07:05,07:03,07:01,06:58,06:55,06:51,
514,MONDAYS TO FRIDAYS,inbound,S9,07:47,07:44,07:40,07:38,07:36,07:32,07:30,07:27,07:25,07:22,07:20,07:18,07:15,07:12,07:08,
516,MONDAYS TO FRIDAYS,inbound,S9,08:02,07:59,07:55,07:53,07:51,07:47,07:45,07:42,07:40,07:37,07:35,07:33,07:30,07:27,07:23,
518,MONDAYS TO FRIDAYS,inbound,S9,08:21,08:18,08:14,08:12,08:10,08:06,08:04,08:01,07:59,07:56,07:54,07:52,07:49,07:46,07:42,
520,MONDAYS TO FRIDAYS,inbound,S9,08:36,08:33,08:29,08:27,08:25,08:21,08:19,08:16,08:14,08:11,08:09,08:07,08:04,08:01,07:57,
522,MONDAYS TO FRIDAYS,inbound,S9,08:51,08:48,08:44,08:42,08:40,08:36,08:34,08:31,08:29,08:26,08:24,08:22,08:19,08:16,08:12,
524,MONDAYS TO FRIDAYS,inbound,S9,09:09,09:06,09:02,09:00,08:58,08:54,08:52,08:49,08:47,08:44,08:42,08:40,08:37,08:34,08:30,
526,MONDAYS TO FRIDAYS,inbound,S9,09:29,09:26,09:22,09:20,09:18,09:14,09:12,09:09,09:07,09:04,09:02,09:00,08:57,08:54,08:50,
528,MONDAYS TO FRIDAYS,inbound,S9,10:03,10:00,09:56,09:54,09:52,09:48,09:46,09:43,09:41,09:38,09:36,09:34,09:31,09:28,09:24,09:21
530,MONDAYS TO FRIDAYS,inbound,S9,10:36,10:33,10:29,10:27,10:25,10:21,10:19,10:16,10:14,10:11,10:09,10:07,10:04,10:01,09:57,09:54
532,MONDAYS TO FRIDAYS,inbound,S9,11:20,11:17,11:13,11:11,11:09,11:05,11:03,11:00,10:58,10:55,10:53,10:51,10:48,10:45,10:41,10:38
534,MONDAYS TO FRIDAYS,inbound,S9,12:12,12:09,12:05,12:03,12:01,11:57,11:55,11:52,11:50,11:47,11:45,11:43,11:40,11:37,11:33,11:30
536,MONDAYS TO FRIDAYS,inbound,S9,13:02,12:59,12:55,12:53,12:51,12:47,12:45,12:42,12:40,12:37,12:35,12:33,12:30,12:27,12:23,12:20
538,MONDAYS TO FRIDAYS,inbound,S9,14:02,13:59,13:55,13:53,13:51,13:47,13:45,13:42,13:40,13:37,13:35,13:33,13:30,13:27,13:23,13:20
540,MONDAYS TO FRIDAYS,inbound,S9,14:42,14:39,14:35,14:33,14:31,14:27,14:25,14:22,14:20,14:17,14:15,14:13,14:10,14:07,14:03,14:00
542,MONDAYS TO FRIDAYS,inbound,S9,15:07,15:04,15:00,14:58,14:56,14:52,14:50,14:47,14:45,14:42,14:40,14:38,14:35,14:32,14:28,14:25
544,MONDAYS TO FRIDAYS,inbound,S9,15:38,15:35,15:31,15:29,15:27,15:23,15:21,15:18,15:16,15:13,15:11,15:09,15:06,15:03,14:59,14:56
546,MONDAYS TO FRIDAYS,inbound,S9,16:02,15:59,15:55,15:53,15:51,15:47,15:45,15:42,15:40,15:37,15:35,15:33,15:30,15:27,15:23,15:20
548,MONDAYS TO FRIDAYS,inbound,S9,16:23,16:20,16:16,16:14,16:12,16:08,16:06,16:03,16:01,15:58,15:56,15:54,15:51,15:48,15:44,
550,MONDAYS TO FRIDAYS,inbound,S9,16:35,16:32,16:28,16:26,16:24,16:20,16:18,16:15,16:13,16:10,16:08,16:06,16:03,16:00,15:56,
552,MONDAYS TO FRIDAYS,inbound,S9,16:59,16:56,16:52,16:50,16:48,16:44,16:42,16:39,16:37,16:34,16:32,16:30,16:27,16:24,16:20,
554,MONDAYS TO FRIDAYS,inbound,S9,17:17,17:14,17:10,17:08,17:06,17:02,17:00,16:57,16:55,16:52,16:50,16:48,16:45,16:42,16:38,
556,MONDAYS TO FRIDAYS,inbound,S9,17:37,17:34,17:30,17:28,17:26,17:22,17:20,17:17,17:15,17:12,17:10,17:08,17:05,17:02,16:58,
558,MONDAYS TO FRIDAYS,inbound,S9,17:47,17:44,17:40,17:38,17:36,17:32,17:30,17:27,17:25,17:22,17:20,17:18,17:15,17:12,17:08,
560,MONDAYS TO FRIDAYS,inbound,S9,18:00,17:57,17:53,17:51,17:49,17:45,17:43,17:40,17:38,17:35,17:33,17:31,17:28,17:25,17:21,
562,MONDAYS TO FRIDAYS,inbound,S9,18:16,18:13,18:09,18:07,18:05,18:01,17:59,17:56,17:54,17:51,17:49,17:47,17:44,17:41,17:37,
564,MONDAYS TO FRIDAYS,inbound,S9,18:30,18:27,18:23,18:21,18:19,18:15,18:13,18:10,18:08,18:05,18:03,18:01,17:58,17:55,17:51,17:48
566,MONDAYS TO FRIDAYS,inbound,S9,18:39,18:36,18:32,18:30,18:28,18:24,18:22,18:19,18:17,18:14,18:12,18:10,18:07,18:04,18:00,
568,MONDAYS TO FRIDAYS,inbound,S9,18:52,18:49,18:45,18:43,18:41,18:37,18:35,18:32,18:30,18:27,18:25,18:23,18:20,18:17,18:13,
570,MONDAYS TO FRIDAYS,inbound,S9,19:07,19:04,19:00,18:58,18:56,18:52,18:50,18:47,18:45,18:42,18:40,18:38,18:35,18:32,18:28,
572,MONDAYS TO FRIDAYS,inbound,S9,19:20,19:17,19:13,19:11,19:09,19:05,19:03,19:00,18:58,18:55,18:53,18:51,18:48,18:45,18:41,
